!SESSION 2018-04-01 13:40:35.922 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file F:\workspacestudy\.metadata\.bak_0.log
Created Time: 2018-04-01 13:41:55.577

!ENTRY org.eclipse.e4.ui.workbench 4 0 2018-04-01 13:41:55.577
!MESSAGE Unable to load class 'org.eclipse.e4.ui.workbench.addons.splitteraddon.SplitterAddon' from bundle '231'
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.e4.ui.workbench.addons.splitteraddon.SplitterAddon cannot be found by org.eclipse.e4.ui.workbench.addons.swt_1.0.1.v20130823-1518
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:501)

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:18.895
!MESSAGE NLS unused message: Saving_Modifications in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:18.897
!MESSAGE NLS unused message: ICategory_general in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:18.897
!MESSAGE NLS unused message: ViewsPreferencePage_Theme in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:18.898
!MESSAGE NLS unused message: WizardHandler_menuLabel in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:18.898
!MESSAGE NLS unused message: ContentTypes_unsupportedEncoding in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:27.790
!MESSAGE NLS unused message: updating_external_archives_jobName in: org.eclipse.jdt.internal.core.util.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:28.404
!MESSAGE NLS unused message: missingOneOfTwoAttributes in: org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:28.405
!MESSAGE NLS unused message: categoryNotDefined in: org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:28.405
!MESSAGE NLS unused message: actionNotDefined in: org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:28.405
!MESSAGE NLS unused message: actionAlreadyDefined in: org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:28.406
!MESSAGE NLS unused message: presetNotDefined in: org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:28.406
!MESSAGE NLS unused message: templateNotDefined in: org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:28.406
!MESSAGE NLS unused message: invalidActionType in: org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:28.407
!MESSAGE NLS unused message: invalidEventHandlerType in: org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:28.407
!MESSAGE NLS unused message: invalidRequiresConstraint in: org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:28.407
!MESSAGE NLS unused message: invalidConflictsConstraint in: org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:28.407
!MESSAGE NLS unused message: deprecatedRuntimeChangedAction in: org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:28.408
!MESSAGE NLS unused message: tracingActionSorting in: org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:28.408
!MESSAGE NLS unused message: tracingFrameworkActivationStarting in: org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:28.408
!MESSAGE NLS unused message: tracingFrameworkActivationFinished in: org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:28.408
!MESSAGE NLS missing message: problemCaseNotRecognized in: org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:28.409
!MESSAGE NLS missing message: runtimeComponentTypeNotDefined in: org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2018-04-02 14:36:28.409
!MESSAGE Project facet jst.seam has not been defined. It is used in plugin org.jboss.tools.portlet.core.

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:33.416
!MESSAGE NLS unused message: Team_Conflict_occured_for_ignored_resources_pattern in: org.eclipse.team.internal.core.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:33.416
!MESSAGE NLS unused message: ResourceVariantTreeSubscriber_3 in: org.eclipse.team.internal.core.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:33.417
!MESSAGE NLS unused message: ResourceVariantTreeSubscriber_4 in: org.eclipse.team.internal.core.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.444
!MESSAGE NLS unused message: JavadocConfigurationPropertyPage_location_path in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.445
!MESSAGE NLS unused message: JavadocConfigurationPropertyPage_locationPath_none in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.445
!MESSAGE NLS unused message: SourceAttachmentPropertyPage_location_path in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.445
!MESSAGE NLS unused message: SourceAttachmentPropertyPage_locationPath_none in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.446
!MESSAGE NLS unused message: JavadocProblemsConfigurationBlock_note_title in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.447
!MESSAGE NLS unused message: EditTemplateDialog_error_invalidPattern in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.448
!MESSAGE NLS unused message: SmartTypingConfigurationBlock_indentation_title in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.448
!MESSAGE NLS unused message: TypeFilterPreferencePage_hideDiscouraged_label in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.448
!MESSAGE NLS unused message: FavoriteStaticMemberInputDialog_member_new_title in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.449
!MESSAGE NLS unused message: NativeLibrariesPropertyPage_location_path in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.449
!MESSAGE NLS unused message: NativeLibrariesPropertyPage_locationPath_none in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.449
!MESSAGE NLS unused message: OptionsConfigurationBlock_Disabled in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.449
!MESSAGE NLS unused message: OptionsConfigurationBlock_On in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.450
!MESSAGE NLS unused message: FilterTextControl_Clear in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.450
!MESSAGE NLS unused message: FilterTextControl_ClearFilterField in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.450
!MESSAGE NLS unused message: NullAnnotationsConfigurationDialog_browse1 in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.451
!MESSAGE NLS unused message: NullAnnotationsConfigurationDialog_browse2 in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.451
!MESSAGE NLS unused message: NullAnnotationsConfigurationDialog_browse3 in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.451
!MESSAGE NLS unused message: NullAnnotationsConfigurationDialog_restore_defaults in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.451
!MESSAGE NLS unused message: UserLibraryPreferencePage_libraries_addexternaljar_button in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.544
!MESSAGE NLS unused message: GenerateToStringDialog_sort_button in: org.eclipse.jdt.internal.ui.JavaUIMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.544
!MESSAGE NLS unused message: JavaElementLabels_onClassPathOf in: org.eclipse.jdt.internal.ui.JavaUIMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.545
!MESSAGE NLS unused message: ResourceTransferDragAdapter_cannot_delete_files_singular in: org.eclipse.jdt.internal.ui.JavaUIMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:34.545
!MESSAGE NLS unused message: ResourceTransferDragAdapter_cannot_delete_files_plural in: org.eclipse.jdt.internal.ui.JavaUIMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:37.173
!MESSAGE NLS unused message: Exception_Invoking_Extension in: org.eclipse.ui.internal.navigator.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:37.464
!MESSAGE NLS unused message: configEditDialog_name in: org.eclipse.ui.views.markers.internal.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:37.465
!MESSAGE NLS unused message: deleteMarkers_operationName in: org.eclipse.ui.views.markers.internal.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:37.465
!MESSAGE NLS unused message: deleteBookmarkMarker_operationName in: org.eclipse.ui.views.markers.internal.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:37.466
!MESSAGE NLS unused message: deleteTaskMarker_operationName in: org.eclipse.ui.views.markers.internal.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:37.467
!MESSAGE NLS unused message: MarkerFilter_editFilterName in: org.eclipse.ui.views.markers.internal.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:37.467
!MESSAGE NLS unused message: MarkerFilter_renameName in: org.eclipse.ui.views.markers.internal.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:37.468
!MESSAGE NLS unused message: MarkerConfigurationsLabel in: org.eclipse.ui.views.markers.internal.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:37.468
!MESSAGE NLS unused message: FiltersConfigurationDialog_title in: org.eclipse.ui.views.markers.internal.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:38.452
!MESSAGE NLS unused message: OpenImplementationAction_label in: org.eclipse.jdt.internal.ui.actions.ActionMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:38.453
!MESSAGE NLS unused message: OpenImplementationAction_error_title in: org.eclipse.jdt.internal.ui.actions.ActionMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:38.453
!MESSAGE NLS unused message: AddGetterSetterAction_error_duplicate_methods_singular in: org.eclipse.jdt.internal.ui.actions.ActionMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:38.454
!MESSAGE NLS unused message: OpenAttachedJavadocAction_select_element in: org.eclipse.jdt.internal.ui.actions.ActionMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:38.454
!MESSAGE NLS unused message: OpenAttachedJavadocAction_libraries_no_location in: org.eclipse.jdt.internal.ui.actions.ActionMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:38.455
!MESSAGE NLS unused message: OpenAttachedJavadocAction_source_no_location in: org.eclipse.jdt.internal.ui.actions.ActionMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:38.455
!MESSAGE NLS unused message: OpenAttachedJavadocAction_opening_failed in: org.eclipse.jdt.internal.ui.actions.ActionMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:38.456
!MESSAGE NLS unused message: OpenAttachedJavadocAction_code_resolve_failed in: org.eclipse.jdt.internal.ui.actions.ActionMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:38.540
!MESSAGE NLS unused message: TextEditorDefaultsPreferencePage_showWhitespaceCharactersDialogInvalidInput in: org.eclipse.ui.internal.editors.text.TextEditorMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:38.541
!MESSAGE NLS unused message: TextEditorDefaultsPreferencePage_showWhitespaceCharactersDialogTitle in: org.eclipse.ui.internal.editors.text.TextEditorMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:38.541
!MESSAGE NLS unused message: QuickDiffConfigurationBlock_referenceProviderNoteMessage in: org.eclipse.ui.internal.editors.text.TextEditorMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:38.542
!MESSAGE NLS unused message: QuickDiffConfigurationBlock_referenceProviderNoteTitle in: org.eclipse.ui.internal.editors.text.TextEditorMessages

!ENTRY org.eclipse.ui.workbench 2 0 2018-04-02 14:36:39.410
!MESSAGE A handler conflict occurred.  This may disable some commands.
!SUBENTRY 1 org.eclipse.ui.workbench 2 0 2018-04-02 14:36:39.410
!MESSAGE Conflict for 'AUTOGEN:::org.maven.ide.eclipse.openProjectPageDependencyNode/org.maven.ide.eclipse.ui.openPomDependencyUrl':
HandlerActivation(commandId=AUTOGEN:::org.maven.ide.eclipse.openProjectPageDependencyNode/org.maven.ide.eclipse.ui.openPomDependencyUrl,
	handler=ActionDelegateHandlerProxy(null,org.maven.ide.eclipse.actions.OpenUrlAction:org.maven.ide.eclipse.openProjectPage),
	expression=WorkbenchWindowExpression(org.eclipse.ui.internal.WorkbenchWindow@271dd6),sourcePriority=16384)
HandlerActivation(commandId=AUTOGEN:::org.maven.ide.eclipse.openProjectPageDependencyNode/org.maven.ide.eclipse.ui.openPomDependencyUrl,
	handler=ActionDelegateHandlerProxy(null,org.maven.ide.eclipse.actions.OpenUrlAction:org.maven.ide.eclipse.openProjectPage),
	expression=WorkbenchWindowExpression(org.eclipse.ui.internal.WorkbenchWindow@271dd6),sourcePriority=16384)
!SUBENTRY 1 org.eclipse.ui.workbench 2 0 2018-04-02 14:36:39.410
!MESSAGE Conflict for 'AUTOGEN:::com.hudson.hibernatesynchronizer.contribution1/com.hudson.hibernatesynchronizer.popup.actions.SynchronizeFiles':
HandlerActivation(commandId=AUTOGEN:::com.hudson.hibernatesynchronizer.contribution1/com.hudson.hibernatesynchronizer.popup.actions.SynchronizeFiles,
	handler=ActionDelegateHandlerProxy(null,com.hudson.hibernatesynchronizer.popup.actions.SynchronizeFiles),
	expression=WorkbenchWindowExpression(org.eclipse.ui.internal.WorkbenchWindow@271dd6),sourcePriority=16384)
HandlerActivation(commandId=AUTOGEN:::com.hudson.hibernatesynchronizer.contribution1/com.hudson.hibernatesynchronizer.popup.actions.SynchronizeFiles,
	handler=ActionDelegateHandlerProxy(null,com.hudson.hibernatesynchronizer.popup.actions.SynchronizeFiles),
	expression=WorkbenchWindowExpression(org.eclipse.ui.internal.WorkbenchWindow@271dd6),sourcePriority=16384)
!SUBENTRY 1 org.eclipse.ui.workbench 2 0 2018-04-02 14:36:39.410
!MESSAGE Conflict for 'AUTOGEN:::com.hudson.hibernatesynchronizer.contribution1/com.hudson.hibernatesynchronizer.popup.actions.AddMappingReference':
HandlerActivation(commandId=AUTOGEN:::com.hudson.hibernatesynchronizer.contribution1/com.hudson.hibernatesynchronizer.popup.actions.AddMappingReference,
	handler=ActionDelegateHandlerProxy(null,com.hudson.hibernatesynchronizer.popup.actions.AddMappingReference),
	expression=WorkbenchWindowExpression(org.eclipse.ui.internal.WorkbenchWindow@271dd6),sourcePriority=16384)
HandlerActivation(commandId=AUTOGEN:::com.hudson.hibernatesynchronizer.contribution1/com.hudson.hibernatesynchronizer.popup.actions.AddMappingReference,
	handler=ActionDelegateHandlerProxy(null,com.hudson.hibernatesynchronizer.popup.actions.AddMappingReference),
	expression=WorkbenchWindowExpression(org.eclipse.ui.internal.WorkbenchWindow@271dd6),sourcePriority=16384)
!SUBENTRY 1 org.eclipse.ui.workbench 2 0 2018-04-02 14:36:39.410
!MESSAGE Conflict for 'AUTOGEN:::org.maven.ide.eclipse.openPomDependencyNode/org.maven.ide.eclipse.ui.openPomDependency':
HandlerActivation(commandId=AUTOGEN:::org.maven.ide.eclipse.openPomDependencyNode/org.maven.ide.eclipse.ui.openPomDependency,
	handler=ActionDelegateHandlerProxy(null,org.maven.ide.eclipse.actions.OpenPomAction),
	expression=WorkbenchWindowExpression(org.eclipse.ui.internal.WorkbenchWindow@271dd6),sourcePriority=16384)
HandlerActivation(commandId=AUTOGEN:::org.maven.ide.eclipse.openPomDependencyNode/org.maven.ide.eclipse.ui.openPomDependency,
	handler=ActionDelegateHandlerProxy(null,org.maven.ide.eclipse.actions.OpenPomAction),
	expression=WorkbenchWindowExpression(org.eclipse.ui.internal.WorkbenchWindow@271dd6),sourcePriority=16384)
!SUBENTRY 1 org.eclipse.ui.workbench 2 0 2018-04-02 14:36:39.411
!MESSAGE Conflict for 'AUTOGEN:::com.hudson.hibernatesynchronizer.contribution1/com.hudson.hibernatesynchronizer.popup.actions.TemplateGeneration':
HandlerActivation(commandId=AUTOGEN:::com.hudson.hibernatesynchronizer.contribution1/com.hudson.hibernatesynchronizer.popup.actions.TemplateGeneration,
	handler=ActionDelegateHandlerProxy(null,com.hudson.hibernatesynchronizer.popup.actions.TemplateGeneration),
	expression=WorkbenchWindowExpression(org.eclipse.ui.internal.WorkbenchWindow@271dd6),sourcePriority=16384)
HandlerActivation(commandId=AUTOGEN:::com.hudson.hibernatesynchronizer.contribution1/com.hudson.hibernatesynchronizer.popup.actions.TemplateGeneration,
	handler=ActionDelegateHandlerProxy(null,com.hudson.hibernatesynchronizer.popup.actions.TemplateGeneration),
	expression=WorkbenchWindowExpression(org.eclipse.ui.internal.WorkbenchWindow@271dd6),sourcePriority=16384)

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:41.338
!MESSAGE NLS unused message: LaunchConfigurationWorkingCopy_6 in: org.eclipse.debug.internal.core.DebugCoreMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:41.338
!MESSAGE NLS unused message: LaunchConfigurationWorkingCopy_7 in: org.eclipse.debug.internal.core.DebugCoreMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:41.338
!MESSAGE NLS unused message: LaunchConfigurationWorkingCopy_8 in: org.eclipse.debug.internal.core.DebugCoreMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:41.338
!MESSAGE NLS unused message: LaunchManager_invalid_config_name in: org.eclipse.debug.internal.core.DebugCoreMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:41.339
!MESSAGE NLS unused message: LaunchManager_invalid_config_name_char in: org.eclipse.debug.internal.core.DebugCoreMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:41.339
!MESSAGE NLS unused message: LaunchConfigurationType_0 in: org.eclipse.debug.internal.core.DebugCoreMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:41.339
!MESSAGE NLS unused message: LaunchConfigurationType_1 in: org.eclipse.debug.internal.core.DebugCoreMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:41.339
!MESSAGE NLS unused message: LaunchConfigurationType_2 in: org.eclipse.debug.internal.core.DebugCoreMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:41.340
!MESSAGE NLS unused message: RefreshingResources in: org.eclipse.debug.internal.core.DebugCoreMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:41.340
!MESSAGE NLS unused message: RefreshingResourcesError in: org.eclipse.debug.internal.core.DebugCoreMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:41.340
!MESSAGE NLS unused message: RefreshUtil_0 in: org.eclipse.debug.internal.core.DebugCoreMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:41.340
!MESSAGE NLS unused message: RefreshUtil_1 in: org.eclipse.debug.internal.core.DebugCoreMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:41.799
!MESSAGE NLS unused message: ConsoleManager_consoleContentChangeJob in: org.eclipse.ui.internal.console.ConsoleMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:44.339
!MESSAGE NLS unused message: JUnitPreferencePage_showInAllViews_label in: org.eclipse.jdt.internal.junit.ui.JUnitMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:44.339
!MESSAGE NLS unused message: TestRunnerViewPart_ImportTestRunSessionFromURLAction_import_from_url in: org.eclipse.jdt.internal.junit.ui.JUnitMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:44.340
!MESSAGE NLS unused message: TestRunnerViewPart_ImportTestRunSessionFromURLAction_invalid_url in: org.eclipse.jdt.internal.junit.ui.JUnitMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:44.341
!MESSAGE NLS unused message: TestRunnerViewPart_ImportTestRunSessionFromURLAction_url in: org.eclipse.jdt.internal.junit.ui.JUnitMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:44.341
!MESSAGE NLS unused message: TestRunnerViewPart_JUnitPasteAction_cannotpaste_message in: org.eclipse.jdt.internal.junit.ui.JUnitMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:44.341
!MESSAGE NLS unused message: TestRunnerViewPart_JUnitPasteAction_cannotpaste_title in: org.eclipse.jdt.internal.junit.ui.JUnitMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:44.341
!MESSAGE NLS unused message: TestRunnerViewPart_JUnitPasteAction_label in: org.eclipse.jdt.internal.junit.ui.JUnitMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:44.343
!MESSAGE NLS unused message: JUnitLaunchConfigurationTab_label_search_method in: org.eclipse.jdt.internal.junit.ui.JUnitMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:44.344
!MESSAGE NLS unused message: JUnitLaunchConfigurationTab_method_text_decoration in: org.eclipse.jdt.internal.junit.ui.JUnitMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:44.344
!MESSAGE NLS unused message: JUnitLaunchConfigurationTab_select_method_header in: org.eclipse.jdt.internal.junit.ui.JUnitMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:44.344
!MESSAGE NLS unused message: JUnitLaunchConfigurationTab_all_methods_text in: org.eclipse.jdt.internal.junit.ui.JUnitMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:53.686
!MESSAGE NLS unused message: HistoryFilterDialog_branchName in: org.eclipse.team.internal.ccvs.ui.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:53.686
!MESSAGE NLS unused message: HistoryView_branches in: org.eclipse.team.internal.ccvs.ui.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:53.688
!MESSAGE NLS unused message: DiffOperation_ThePatchDoesNotContainAllTheChanges in: org.eclipse.team.internal.ccvs.ui.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:53.689
!MESSAGE NLS unused message: DiffOperation_ThePatchMayNotContainAllTheChanges in: org.eclipse.team.internal.ccvs.ui.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:53.689
!MESSAGE NLS unused message: DiffOperation_ErrorsOccurredWhileCreatingThePatch in: org.eclipse.team.internal.ccvs.ui.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:53.689
!MESSAGE NLS unused message: DiffOperation_ErrorAddingFileToDiff in: org.eclipse.team.internal.ccvs.ui.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:53.690
!MESSAGE NLS unused message: CVSScmUrlImportWizardPage_0 in: org.eclipse.team.internal.ccvs.ui.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:53.690
!MESSAGE NLS unused message: CVSScmUrlImportWizardPage_2 in: org.eclipse.team.internal.ccvs.ui.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:53.690
!MESSAGE NLS unused message: CVSScmUrlImportWizardPage_3 in: org.eclipse.team.internal.ccvs.ui.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:53.690
!MESSAGE NLS unused message: CVSScmUrlImportWizardPage_4 in: org.eclipse.team.internal.ccvs.ui.messages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.474
!MESSAGE NLS unused message: SearchInDialog_title in: org.eclipse.jdt.internal.ui.callhierarchy.CallHierarchyMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.475
!MESSAGE NLS unused message: RefreshViewAction_tooltip in: org.eclipse.jdt.internal.ui.callhierarchy.CallHierarchyMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.476
!MESSAGE NLS unused message: RefreshSingleElementAction_tooltip in: org.eclipse.jdt.internal.ui.callhierarchy.CallHierarchyMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.476
!MESSAGE NLS unused message: RefreshSingleElementAction_description in: org.eclipse.jdt.internal.ui.callhierarchy.CallHierarchyMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.477
!MESSAGE NLS unused message: ExpandWithConstructorsConfigurationBlock_newType_button in: org.eclipse.jdt.internal.ui.callhierarchy.CallHierarchyMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.478
!MESSAGE NLS unused message: ExpandWithConstructorsConfigurationBlock_newMember_button in: org.eclipse.jdt.internal.ui.callhierarchy.CallHierarchyMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.479
!MESSAGE NLS unused message: ExpandWithConstructorsConfigurationBlock_edit_button in: org.eclipse.jdt.internal.ui.callhierarchy.CallHierarchyMessages

